"Direction","Year","Date","Weekday","Country","Commodity","Transport_Mode","Measure","Value","Cumulative"
"Reimports","2018","01/01/2018","Monday","All","All","All","$","0","0"
"Reimports","2018","02/01/2018","Tuesday","All","All","All","$","0","0"
"Reimports","2018","03/01/2018","Wednesday","All","All","All","$","0","0"
"Reimports","2018","04/01/2018","Thursday","All","All","All","$","0","0"
"Reimports","2018","05/01/2018","Friday","All","All","All","$","0","1000000"
"Reimports","2018","06/01/2018","Saturday","All","All","All","$","0","1000000"
"Reimports","2018","07/01/2018","Sunday","All","All","All","$","0","1000000"
"Reimports","2018","09/01/2018","Tuesday","All","All","All","$","0","2000000"
"Reimports","2018","10/01/2018","Wednesday","All","All","All","$","0","2000000"
"Reimports","2018","12/01/2018","Friday","All","All","All","$","0","3000000"
"Reimports","2018","13/01/2018","Saturday","All","All","All","$","0","3000000"
"Reimports","2018","14/01/2018","Sunday","All","All","All","$","0","3000000"
"Reimports","2018","15/01/2018","Monday","All","All","All","$","0","3000000"
"Reimports","2018","19/01/2018","Friday","All","All","All","$","0","9000000"
"Reimports","2018","20/01/2018","Saturday","All","All","All","$","0","9000000"
"Reimports","2018","21/01/2018","Sunday","All","All","All","$","0","9000000"
"Reimports","2018","22/01/2018","Monday","All","All","All","$","0","9000000"
"Reimports","2018","25/01/2018","Thursday","All","All","All","$","0","11000000"
"Reimports","2018","27/01/2018","Saturday","All","All","All","$","0","13000000"
"Reimports","2018","28/01/2018","Sunday","All","All","All","$","0","13000000"
"Reimports","2018","30/01/2018","Tuesday","All","All","All","$","0","13000000"
"Reimports","2018","31/01/2018","Wednesday","All","All","All","$","0","14000000"
"Reimports","2018","03/02/2018","Saturday","All","All","All","$","0","15000000"
"Reimports","2018","04/02/2018","Sunday","All","All","All","$","0","15000000"
"Reimports","2018","06/02/2018","Tuesday","All","All","All","$","0","16000000"
"Reimports","2018","08/02/2018","Thursday","All","All","All","$","0","17000000"
"Reimports","2018","09/02/2018","Friday","All","All","All","$","0","18000000"
"Reimports","2018","10/02/2018","Saturday","All","All","All","$","0","18000000"
"Reimports","2018","11/02/2018","Sunday","All","All","All","$","0","18000000"
"Reimports","2018","14/02/2018","Wednesday","All","All","All","$","0","20000000"
"Reimports","2018","17/02/2018","Saturday","All","All","All","$","0","22000000"
"Reimports","2018","18/02/2018","Sunday","All","All","All","$","0","22000000"
"Reimports","2018","19/02/2018","Monday","All","All","All","$","0","23000000"
"Reimports","2018","21/02/2018","Wednesday","All","All","All","$","0","24000000"
"Reimports","2018","24/02/2018","Saturday","All","All","All","$","0","25000000"
"Reimports","2018","25/02/2018","Sunday","All","All","All","$","0","26000000"
"Reimports","2018","28/02/2018","Wednesday","All","All","All","$","0","28000000"
"Reimports","2018","03/03/2018","Saturday","All","All","All","$","0","30000000"
"Reimports","2018","04/03/2018","Sunday","All","All","All","$","0","30000000"
"Reimports","2018","06/03/2018","Tuesday","All","All","All","$","0","31000000"
"Reimports","2018","10/03/2018","Saturday","All","All","All","$","0","34000000"
"Reimports","2018","11/03/2018","Sunday","All","All","All","$","0","34000000"
"Reimports","2018","13/03/2018","Tuesday","All","All","All","$","0","36000000"
"Reimports","2018","14/03/2018","Wednesday","All","All","All","$","0","36000000"
"Reimports","2018","15/03/2018","Thursday","All","All","All","$","0","37000000"
"Reimports","2018","16/03/2018","Friday","All","All","All","$","0","37000000"
"Reimports","2018","17/03/2018","Saturday","All","All","All","$","0","37000000"
"Reimports","2018","18/03/2018","Sunday","All","All","All","$","0","37000000"
"Reimports","2018","19/03/2018","Monday","All","All","All","$","0","37000000"
"Reimports","2018","22/03/2018","Thursday","All","All","All","$","0","39000000"
"Reimports","2018","23/03/2018","Friday","All","All","All","$","0","39000000"
"Reimports","2018","24/03/2018","Saturday","All","All","All","$","0","39000000"
"Reimports","2018","25/03/2018","Sunday","All","All","All","$","0","39000000"
"Reimports","2018","26/03/2018","Monday","All","All","All","$","0","40000000"
"Reimports","2018","27/03/2018","Tuesday","All","All","All","$","0","40000000"
"Reimports","2018","30/03/2018","Friday","All","All","All","$","0","42000000"
"Reimports","2018","31/03/2018","Saturday","All","All","All","$","0","42000000"
"Reimports","2018","01/04/2018","Sunday","All","All","All","$","0","42000000"
"Reimports","2018","02/04/2018","Monday","All","All","All","$","0","42000000"
"Reimports","2018","04/04/2018","Wednesday","All","All","All","$","0","43000000"
"Reimports","2018","06/04/2018","Friday","All","All","All","$","0","45000000"
"Reimports","2018","07/04/2018","Saturday","All","All","All","$","0","45000000"
"Reimports","2018","08/04/2018","Sunday","All","All","All","$","0","45000000"
"Reimports","2018","10/04/2018","Tuesday","All","All","All","$","0","47000000"
"Reimports","2018","14/04/2018","Saturday","All","All","All","$","0","49000000"
"Reimports","2018","15/04/2018","Sunday","All","All","All","$","0","49000000"
"Reimports","2018","21/04/2018","Saturday","All","All","All","$","0","64000000"
"Reimports","2018","22/04/2018","Sunday","All","All","All","$","0","64000000"
"Reimports","2018","25/04/2018","Wednesday","All","All","All","$","0","66000000"
"Reimports","2018","27/04/2018","Friday","All","All","All","$","0","67000000"
"Reimports","2018","28/04/2018","Saturday","All","All","All","$","0","67000000"
"Reimports","2018","29/04/2018","Sunday","All","All","All","$","0","67000000"
"Reimports","2018","30/04/2018","Monday","All","All","All","$","0","67000000"
"Reimports","2018","04/05/2018","Friday","All","All","All","$","0","71000000"
"Reimports","2018","05/05/2018","Saturday","All","All","All","$","0","71000000"
"Reimports","2018","06/05/2018","Sunday","All","All","All","$","0","71000000"
"Reimports","2018","08/05/2018","Tuesday","All","All","All","$","0","73000000"
"Reimports","2018","12/05/2018","Saturday","All","All","All","$","0","75000000"
"Reimports","2018","13/05/2018","Sunday","All","All","All","$","0","75000000"
"Reimports","2018","19/05/2018","Saturday","All","All","All","$","0","83000000"
"Reimports","2018","20/05/2018","Sunday","All","All","All","$","0","83000000"
"Reimports","2018","22/05/2018","Tuesday","All","All","All","$","0","84000000"
"Reimports","2018","24/05/2018","Thursday","All","All","All","$","0","85000000"
"Reimports","2018","26/05/2018","Saturday","All","All","All","$","0","86000000"
"Reimports","2018","27/05/2018","Sunday","All","All","All","$","0","86000000"
"Reimports","2018","28/05/2018","Monday","All","All","All","$","0","87000000"
"Reimports","2018","29/05/2018","Tuesday","All","All","All","$","0","87000000"
"Reimports","2018","31/05/2018","Thursday","All","All","All","$","0","88000000"
"Reimports","2018","02/06/2018","Saturday","All","All","All","$","0","89000000"
"Reimports","2018","03/06/2018","Sunday","All","All","All","$","0","89000000"
"Reimports","2018","04/06/2018","Monday","All","All","All","$","0","89000000"
"Reimports","2018","06/06/2018","Wednesday","All","All","All","$","0","92000000"
"Reimports","2018","07/06/2018","Thursday","All","All","All","$","0","92000000"
"Reimports","2018","09/06/2018","Saturday","All","All","All","$","0","93000000"
"Reimports","2018","10/06/2018","Sunday","All","All","All","$","0","93000000"
"Reimports","2018","11/06/2018","Monday","All","All","All","$","0","93000000"
"Reimports","2018","15/06/2018","Friday","All","All","All","$","0","96000000"
"Reimports","2018","16/06/2018","Saturday","All","All","All","$","0","96000000"
"Reimports","2018","17/06/2018","Sunday","All","All","All","$","0","96000000"
"Reimports","2018","18/06/2018","Monday","All","All","All","$","0","97000000"
"Reimports","2018","21/06/2018","Thursday","All","All","All","$","0","98000000"
"Reimports","2018","23/06/2018","Saturday","All","All","All","$","0","99000000"
"Reimports","2018","24/06/2018","Sunday","All","All","All","$","0","99000000"
"Reimports","2018","25/06/2018","Monday","All","All","All","$","0","100000000"
"Reimports","2018","27/06/2018","Wednesday","All","All","All","$","0","100000000"
"Reimports","2018","28/06/2018","Thursday","All","All","All","$","0","101000000"
"Reimports","2018","29/06/2018","Friday","All","All","All","$","0","101000000"
"Reimports","2018","30/06/2018","Saturday","All","All","All","$","0","101000000"
"Reimports","2018","01/07/2018","Sunday","All","All","All","$","0","101000000"
"Reimports","2018","06/07/2018","Friday","All","All","All","$","0","105000000"
"Reimports","2018","07/07/2018","Saturday","All","All","All","$","0","106000000"
"Reimports","2018","08/07/2018","Sunday","All","All","All","$","0","106000000"
"Reimports","2018","09/07/2018","Monday","All","All","All","$","0","106000000"
"Reimports","2018","12/07/2018","Thursday","All","All","All","$","0","108000000"
"Reimports","2018","14/07/2018","Saturday","All","All","All","$","0","109000000"
"Reimports","2018","15/07/2018","Sunday","All","All","All","$","0","109000000"
"Reimports","2018","19/07/2018","Thursday","All","All","All","$","0","112000000"
"Reimports","2018","20/07/2018","Friday","All","All","All","$","0","112000000"
"Reimports","2018","21/07/2018","Saturday","All","All","All","$","0","112000000"
"Reimports","2018","22/07/2018","Sunday","All","All","All","$","0","112000000"
"Reimports","2018","23/07/2018","Monday","All","All","All","$","0","112000000"
"Reimports","2018","24/07/2018","Tuesday","All","All","All","$","0","113000000"
"Reimports","2018","25/07/2018","Wednesday","All","All","All","$","0","113000000"
"Reimports","2018","26/07/2018","Thursday","All","All","All","$","0","113000000"
"Reimports","2018","28/07/2018","Saturday","All","All","All","$","0","114000000"
"Reimports","2018","29/07/2018","Sunday","All","All","All","$","0","114000000"
"Reimports","2018","31/07/2018","Tuesday","All","All","All","$","0","116000000"
"Reimports","2018","01/08/2018","Wednesday","All","All","All","$","0","116000000"
"Reimports","2018","04/08/2018","Saturday","All","All","All","$","0","118000000"
"Reimports","2018","05/08/2018","Sunday","All","All","All","$","0","118000000"
"Reimports","2018","07/08/2018","Tuesday","All","All","All","$","0","120000000"
"Reimports","2018","08/08/2018","Wednesday","All","All","All","$","0","121000000"
"Reimports","2018","09/08/2018","Thursday","All","All","All","$","0","121000000"
"Reimports","2018","11/08/2018","Saturday","All","All","All","$","0","122000000"
"Reimports","2018","12/08/2018","Sunday","All","All","All","$","0","122000000"
"Reimports","2018","15/08/2018","Wednesday","All","All","All","$","0","124000000"
"Reimports","2018","16/08/2018","Thursday","All","All","All","$","0","124000000"
"Reimports","2018","18/08/2018","Saturday","All","All","All","$","0","125000000"
"Reimports","2018","19/08/2018","Sunday","All","All","All","$","0","125000000"
"Reimports","2018","25/08/2018","Saturday","All","All","All","$","0","129000000"
"Reimports","2018","26/08/2018","Sunday","All","All","All","$","0","129000000"
"Reimports","2018","27/08/2018","Monday","All","All","All","$","0","130000000"
"Reimports","2018","30/08/2018","Thursday","All","All","All","$","0","132000000"
"Reimports","2018","31/08/2018","Friday","All","All","All","$","0","132000000"
"Reimports","2018","02/09/2018","Sunday","All","All","All","$","0","133000000"
"Reimports","2018","03/09/2018","Monday","All","All","All","$","0","133000000"
"Reimports","2018","08/09/2018","Saturday","All","All","All","$","0","136000000"
"Reimports","2018","09/09/2018","Sunday","All","All","All","$","0","137000000"
"Reimports","2018","10/09/2018","Monday","All","All","All","$","0","137000000"
"Reimports","2018","11/09/2018","Tuesday","All","All","All","$","0","137000000"
"Reimports","2018","12/09/2018","Wednesday","All","All","All","$","0","138000000"
"Reimports","2018","15/09/2018","Saturday","All","All","All","$","0","141000000"
"Reimports","2018","16/09/2018","Sunday","All","All","All","$","0","141000000"
"Reimports","2018","17/09/2018","Monday","All","All","All","$","0","141000000"
"Reimports","2018","19/09/2018","Wednesday","All","All","All","$","0","142000000"
"Reimports","2018","20/09/2018","Thursday","All","All","All","$","0","142000000"
"Reimports","2018","22/09/2018","Saturday","All","All","All","$","0","143000000"
"Reimports","2018","23/09/2018","Sunday","All","All","All","$","0","143000000"
"Reimports","2018","25/09/2018","Tuesday","All","All","All","$","0","144000000"
"Reimports","2018","27/09/2018","Thursday","All","All","All","$","0","146000000"
"Reimports","2018","28/09/2018","Friday","All","All","All","$","0","146000000"
"Reimports","2018","29/09/2018","Saturday","All","All","All","$","0","147000000"
"Reimports","2018","30/09/2018","Sunday","All","All","All","$","0","147000000"
"Reimports","2018","02/10/2018","Tuesday","All","All","All","$","0","148000000"
"Reimports","2018","05/10/2018","Friday","All","All","All","$","0","152000000"
"Reimports","2018","06/10/2018","Saturday","All","All","All","$","0","152000000"
"Reimports","2018","07/10/2018","Sunday","All","All","All","$","0","152000000"
"Reimports","2018","08/10/2018","Monday","All","All","All","$","0","152000000"
"Reimports","2018","11/10/2018","Thursday","All","All","All","$","0","154000000"
"Reimports","2018","12/10/2018","Friday","All","All","All","$","0","154000000"
"Reimports","2018","13/10/2018","Saturday","All","All","All","$","0","154000000"
"Reimports","2018","14/10/2018","Sunday","All","All","All","$","0","154000000"
"Reimports","2018","15/10/2018","Monday","All","All","All","$","0","155000000"
"Reimports","2018","16/10/2018","Tuesday","All","All","All","$","0","155000000"
"Reimports","2018","18/10/2018","Thursday","All","All","All","$","0","156000000"
"Reimports","2018","19/10/2018","Friday","All","All","All","$","0","157000000"
"Reimports","2018","20/10/2018","Saturday","All","All","All","$","0","157000000"
"Reimports","2018","21/10/2018","Sunday","All","All","All","$","0","157000000"
"Reimports","2018","22/10/2018","Monday","All","All","All","$","0","157000000"
"Reimports","2018","23/10/2018","Tuesday","All","All","All","$","0","157000000"
"Reimports","2018","25/10/2018","Thursday","All","All","All","$","0","159000000"
"Reimports","2018","26/10/2018","Friday","All","All","All","$","0","159000000"
"Reimports","2018","27/10/2018","Saturday","All","All","All","$","0","159000000"
"Reimports","2018","28/10/2018","Sunday","All","All","All","$","0","160000000"
"Reimports","2018","01/11/2018","Thursday","All","All","All","$","0","164000000"
"Reimports","2018","03/11/2018","Saturday","All","All","All","$","0","165000000"
"Reimports","2018","04/11/2018","Sunday","All","All","All","$","0","165000000"
"Reimports","2018","07/11/2018","Wednesday","All","All","All","$","0","166000000"
"Reimports","2018","09/11/2018","Friday","All","All","All","$","0","168000000"
"Reimports","2018","10/11/2018","Saturday","All","All","All","$","0","168000000"
"Reimports","2018","11/11/2018","Sunday","All","All","All","$","0","168000000"
"Reimports","2018","13/11/2018","Tuesday","All","All","All","$","0","169000000"
"Reimports","2018","17/11/2018","Saturday","All","All","All","$","0","172000000"
"Reimports","2018","18/11/2018","Sunday","All","All","All","$","0","172000000"
"Reimports","2018","20/11/2018","Tuesday","All","All","All","$","0","173000000"
"Reimports","2018","21/11/2018","Wednesday","All","All","All","$","0","173000000"
"Reimports","2018","24/11/2018","Saturday","All","All","All","$","0","175000000"
"Reimports","2018","25/11/2018","Sunday","All","All","All","$","0","175000000"
"Reimports","2018","29/11/2018","Thursday","All","All","All","$","0","180000000"
"Reimports","2018","30/11/2018","Friday","All","All","All","$","0","180000000"
"Reimports","2018","01/12/2018","Saturday","All","All","All","$","0","180000000"
"Reimports","2018","02/12/2018","Sunday","All","All","All","$","0","180000000"
"Reimports","2018","07/12/2018","Friday","All","All","All","$","0","185000000"
"Reimports","2018","09/12/2018","Sunday","All","All","All","$","0","187000000"
"Reimports","2018","11/12/2018","Tuesday","All","All","All","$","0","188000000"
"Reimports","2018","12/12/2018","Wednesday","All","All","All","$","0","188000000"
"Reimports","2018","14/12/2018","Friday","All","All","All","$","0","190000000"
"Reimports","2018","16/12/2018","Sunday","All","All","All","$","0","191000000"
"Reimports","2018","17/12/2018","Monday","All","All","All","$","0","191000000"
"Reimports","2018","21/12/2018","Friday","All","All","All","$","0","195000000"
"Reimports","2018","22/12/2018","Saturday","All","All","All","$","0","195000000"
"Reimports","2018","23/12/2018","Sunday","All","All","All","$","0","195000000"
"Reimports","2018","26/12/2018","Wednesday","All","All","All","$","0","196000000"
"Reimports","2018","27/12/2018","Thursday","All","All","All","$","0","196000000"
"Reimports","2018","29/12/2018","Saturday","All","All","All","$","0","197000000"
"Reimports","2018","30/12/2018","Sunday","All","All","All","$","0","197000000"
"Reimports","2018","31/12/2018","Monday","All","All","All","$","0","197000000"
"Reimports","2018","08/01/2018","Monday","All","All","All","$","1000000","2000000"
"Reimports","2018","11/01/2018","Thursday","All","All","All","$","1000000","3000000"
"Reimports","2018","16/01/2018","Tuesday","All","All","All","$","1000000","4000000"
"Reimports","2018","23/01/2018","Tuesday","All","All","All","$","1000000","10000000"
"Reimports","2018","24/01/2018","Wednesday","All","All","All","$","1000000","11000000"
"Reimports","2018","26/01/2018","Friday","All","All","All","$","1000000","12000000"
"Reimports","2018","29/01/2018","Monday","All","All","All","$","1000000","13000000"
"Reimports","2018","01/02/2018","Thursday","All","All","All","$","1000000","15000000"
"Reimports","2018","02/02/2018","Friday","All","All","All","$","1000000","15000000"
"Reimports","2018","05/02/2018","Monday","All","All","All","$","1000000","16000000"
"Reimports","2018","07/02/2018","Wednesday","All","All","All","$","1000000","17000000"
"Reimports","2018","12/02/2018","Monday","All","All","All","$","1000000","19000000"
"Reimports","2018","13/02/2018","Tuesday","All","All","All","$","1000000","20000000"
"Reimports","2018","15/02/2018","Thursday","All","All","All","$","1000000","21000000"
"Reimports","2018","16/02/2018","Friday","All","All","All","$","1000000","22000000"
"Reimports","2018","20/02/2018","Tuesday","All","All","All","$","1000000","23000000"
"Reimports","2018","22/02/2018","Thursday","All","All","All","$","1000000","24000000"
"Reimports","2018","23/02/2018","Friday","All","All","All","$","1000000","25000000"
"Reimports","2018","26/02/2018","Monday","All","All","All","$","1000000","26000000"
"Reimports","2018","27/02/2018","Tuesday","All","All","All","$","1000000","28000000"
"Reimports","2018","02/03/2018","Friday","All","All","All","$","1000000","30000000"
"Reimports","2018","05/03/2018","Monday","All","All","All","$","1000000","31000000"
"Reimports","2018","07/03/2018","Wednesday","All","All","All","$","1000000","32000000"
"Reimports","2018","08/03/2018","Thursday","All","All","All","$","1000000","33000000"
"Reimports","2018","09/03/2018","Friday","All","All","All","$","1000000","34000000"
"Reimports","2018","12/03/2018","Monday","All","All","All","$","1000000","36000000"
"Reimports","2018","20/03/2018","Tuesday","All","All","All","$","1000000","38000000"
"Reimports","2018","21/03/2018","Wednesday","All","All","All","$","1000000","39000000"
"Reimports","2018","28/03/2018","Wednesday","All","All","All","$","1000000","41000000"
"Reimports","2018","03/04/2018","Tuesday","All","All","All","$","1000000","43000000"
"Reimports","2018","05/04/2018","Thursday","All","All","All","$","1000000","45000000"
"Reimports","2018","11/04/2018","Wednesday","All","All","All","$","1000000","47000000"
"Reimports","2018","12/04/2018","Thursday","All","All","All","$","1000000","49000000"
"Reimports","2018","13/04/2018","Friday","All","All","All","$","1000000","49000000"
"Reimports","2018","16/04/2018","Monday","All","All","All","$","1000000","50000000"
"Reimports","2018","17/04/2018","Tuesday","All","All","All","$","1000000","51000000"
"Reimports","2018","19/04/2018","Thursday","All","All","All","$","1000000","53000000"
"Reimports","2018","23/04/2018","Monday","All","All","All","$","1000000","65000000"
"Reimports","2018","24/04/2018","Tuesday","All","All","All","$","1000000","66000000"
"Reimports","2018","26/04/2018","Thursday","All","All","All","$","1000000","67000000"
"Reimports","2018","02/05/2018","Wednesday","All","All","All","$","1000000","70000000"
"Reimports","2018","03/05/2018","Thursday","All","All","All","$","1000000","71000000"
"Reimports","2018","07/05/2018","Monday","All","All","All","$","1000000","72000000"
"Reimports","2018","09/05/2018","Wednesday","All","All","All","$","1000000","73000000"
"Reimports","2018","10/05/2018","Thursday","All","All","All","$","1000000","74000000"
"Reimports","2018","11/05/2018","Friday","All","All","All","$","1000000","75000000"
"Reimports","2018","15/05/2018","Tuesday","All","All","All","$","1000000","79000000"
"Reimports","2018","16/05/2018","Wednesday","All","All","All","$","1000000","80000000"
"Reimports","2018","18/05/2018","Friday","All","All","All","$","1000000","83000000"
"Reimports","2018","21/05/2018","Monday","All","All","All","$","1000000","83000000"
"Reimports","2018","23/05/2018","Wednesday","All","All","All","$","1000000","85000000"
"Reimports","2018","25/05/2018","Friday","All","All","All","$","1000000","86000000"
"Reimports","2018","30/05/2018","Wednesday","All","All","All","$","1000000","88000000"
"Reimports","2018","01/06/2018","Friday","All","All","All","$","1000000","89000000"
"Reimports","2018","08/06/2018","Friday","All","All","All","$","1000000","93000000"
"Reimports","2018","12/06/2018","Tuesday","All","All","All","$","1000000","94000000"
"Reimports","2018","13/06/2018","Wednesday","All","All","All","$","1000000","95000000"
"Reimports","2018","14/06/2018","Thursday","All","All","All","$","1000000","96000000"
"Reimports","2018","19/06/2018","Tuesday","All","All","All","$","1000000","97000000"
"Reimports","2018","20/06/2018","Wednesday","All","All","All","$","1000000","98000000"
"Reimports","2018","22/06/2018","Friday","All","All","All","$","1000000","99000000"
"Reimports","2018","26/06/2018","Tuesday","All","All","All","$","1000000","100000000"
"Reimports","2018","02/07/2018","Monday","All","All","All","$","1000000","102000000"
"Reimports","2018","03/07/2018","Tuesday","All","All","All","$","1000000","102000000"
"Reimports","2018","04/07/2018","Wednesday","All","All","All","$","1000000","104000000"
"Reimports","2018","05/07/2018","Thursday","All","All","All","$","1000000","105000000"
"Reimports","2018","10/07/2018","Tuesday","All","All","All","$","1000000","107000000"
"Reimports","2018","11/07/2018","Wednesday","All","All","All","$","1000000","107000000"
"Reimports","2018","13/07/2018","Friday","All","All","All","$","1000000","109000000"
"Reimports","2018","16/07/2018","Monday","All","All","All","$","1000000","109000000"
"Reimports","2018","17/07/2018","Tuesday","All","All","All","$","1000000","110000000"
"Reimports","2018","18/07/2018","Wednesday","All","All","All","$","1000000","111000000"
