"Direction","Year","Date","Weekday","Country","Commodity","Transport_Mode","Measure","Value","Cumulative"
"Exports","2018","27/03/2018","Tuesday","All","All","All","$","119000000","12874000000"
"Exports","2018","14/04/2018","Saturday","All","All","All","$","119000000","15582000000"
"Exports","2018","20/06/2018","Wednesday","All","All","All","$","119000000","27194000000"
"Exports","2018","22/08/2018","Wednesday","All","All","All","$","119000000","36837000000"
"Exports","2018","25/08/2018","Saturday","All","All","All","$","119000000","37221000000"
"Exports","2018","05/09/2018","Wednesday","All","All","All","$","119000000","38797000000"
"Exports","2018","20/02/2018","Tuesday","All","All","All","$","120000000","7331000000"
"Exports","2018","22/05/2018","Tuesday","All","All","All","$","120000000","22287000000"
"Exports","2018","29/08/2018","Wednesday","All","All","All","$","120000000","37788000000"
"Exports","2018","10/11/2018","Saturday","All","All","All","$","120000000","48592000000"
"Exports","2018","16/06/2018","Saturday","All","All","All","$","121000000","26419000000"
"Exports","2018","01/09/2018","Saturday","All","All","All","$","121000000","38145000000"
"Exports","2018","05/11/2018","Monday","All","All","All","$","121000000","47816000000"
"Exports","2018","12/01/2018","Friday","All","All","All","$","122000000","1192000000"
"Exports","2018","21/06/2018","Thursday","All","All","All","$","122000000","27317000000"
"Exports","2018","12/08/2018","Sunday","All","All","All","$","122000000","35475000000"
"Exports","2018","28/08/2018","Tuesday","All","All","All","$","122000000","37668000000"
"Exports","2018","23/12/2018","Sunday","All","All","All","$","122000000","56102000000"
"Exports","2018","07/03/2018","Wednesday","All","All","All","$","123000000","9800000000"
"Exports","2018","01/05/2018","Tuesday","All","All","All","$","123000000","18607000000"
"Exports","2018","02/08/2018","Thursday","All","All","All","$","123000000","34268000000"
"Exports","2018","03/11/2018","Saturday","All","All","All","$","123000000","47566000000"
"Exports","2018","24/03/2018","Saturday","All","All","All","$","124000000","12298000000"
"Exports","2018","07/06/2018","Thursday","All","All","All","$","125000000","24929000000"
"Exports","2018","10/08/2018","Friday","All","All","All","$","125000000","35279000000"
"Exports","2018","20/08/2018","Monday","All","All","All","$","125000000","36555000000"
"Exports","2018","18/09/2018","Tuesday","All","All","All","$","125000000","40372000000"
"Exports","2018","17/03/2018","Saturday","All","All","All","$","126000000","11276000000"
"Exports","2018","11/04/2018","Wednesday","All","All","All","$","126000000","15209000000"
"Exports","2018","14/10/2018","Sunday","All","All","All","$","126000000","44382000000"
"Exports","2018","25/12/2018","Tuesday","All","All","All","$","126000000","56423000000"
"Exports","2018","08/02/2018","Thursday","All","All","All","$","127000000","5476000000"
"Exports","2018","17/08/2018","Friday","All","All","All","$","127000000","36167000000"
"Exports","2018","04/10/2018","Thursday","All","All","All","$","127000000","42841000000"
"Exports","2018","24/04/2018","Tuesday","All","All","All","$","128000000","17419000000"
"Exports","2018","10/05/2018","Thursday","All","All","All","$","128000000","20154000000"
"Exports","2018","02/06/2018","Saturday","All","All","All","$","128000000","24148000000"
"Exports","2018","19/08/2018","Sunday","All","All","All","$","128000000","36430000000"
"Exports","2018","07/02/2018","Wednesday","All","All","All","$","129000000","5349000000"
"Exports","2018","24/05/2018","Thursday","All","All","All","$","129000000","22573000000"
"Exports","2018","04/11/2018","Sunday","All","All","All","$","129000000","47695000000"
"Exports","2018","25/11/2018","Sunday","All","All","All","$","129000000","50995000000"
"Exports","2018","01/03/2018","Thursday","All","All","All","$","130000000","8850000000"
"Exports","2018","16/03/2018","Friday","All","All","All","$","130000000","11150000000"
"Exports","2018","24/07/2018","Tuesday","All","All","All","$","130000000","32724000000"
"Exports","2018","02/10/2018","Tuesday","All","All","All","$","130000000","42524000000"
"Exports","2018","05/05/2018","Saturday","All","All","All","$","131000000","19243000000"
"Exports","2018","18/10/2018","Thursday","All","All","All","$","131000000","45028000000"
"Exports","2018","14/08/2018","Tuesday","All","All","All","$","132000000","35779000000"
"Exports","2018","20/10/2018","Saturday","All","All","All","$","132000000","45313000000"
"Exports","2018","07/01/2018","Sunday","All","All","All","$","133000000","651000000"
"Exports","2018","03/03/2018","Saturday","All","All","All","$","133000000","9118000000"
"Exports","2018","08/05/2018","Tuesday","All","All","All","$","133000000","19829000000"
"Exports","2018","03/07/2018","Tuesday","All","All","All","$","133000000","29367000000"
"Exports","2018","25/07/2018","Wednesday","All","All","All","$","133000000","32857000000"
"Exports","2018","27/09/2018","Thursday","All","All","All","$","133000000","41893000000"
"Exports","2018","06/10/2018","Saturday","All","All","All","$","133000000","43143000000"
"Exports","2018","21/03/2018","Wednesday","All","All","All","$","134000000","11881000000"
"Exports","2018","05/04/2018","Thursday","All","All","All","$","134000000","14276000000"
"Exports","2018","22/07/2018","Sunday","All","All","All","$","134000000","32328000000"
"Exports","2018","02/03/2018","Friday","All","All","All","$","135000000","8985000000"
"Exports","2018","03/06/2018","Sunday","All","All","All","$","135000000","24283000000"
"Exports","2018","13/07/2018","Friday","All","All","All","$","135000000","30893000000"
"Exports","2018","18/08/2018","Saturday","All","All","All","$","135000000","36302000000"
"Exports","2018","17/09/2018","Monday","All","All","All","$","135000000","40247000000"
"Exports","2018","27/12/2018","Thursday","All","All","All","$","135000000","56650000000"
"Exports","2018","18/07/2018","Wednesday","All","All","All","$","136000000","31836000000"
"Exports","2018","12/11/2018","Monday","All","All","All","$","136000000","48824000000"
"Exports","2018","23/11/2018","Friday","All","All","All","$","136000000","50756000000"
"Exports","2018","03/12/2018","Monday","All","All","All","$","136000000","52577000000"
"Exports","2018","17/04/2018","Tuesday","All","All","All","$","137000000","16145000000"
"Exports","2018","26/09/2018","Wednesday","All","All","All","$","137000000","41760000000"
"Exports","2018","27/01/2018","Saturday","All","All","All","$","138000000","3516000000"
"Exports","2018","31/10/2018","Wednesday","All","All","All","$","138000000","47105000000"
"Exports","2018","17/11/2018","Saturday","All","All","All","$","138000000","49634000000"
"Exports","2018","25/03/2018","Sunday","All","All","All","$","139000000","12436000000"
"Exports","2018","25/05/2018","Friday","All","All","All","$","139000000","22712000000"
"Exports","2018","06/06/2018","Wednesday","All","All","All","$","139000000","24804000000"
"Exports","2018","19/09/2018","Wednesday","All","All","All","$","139000000","40511000000"
"Exports","2018","11/12/2018","Tuesday","All","All","All","$","139000000","53831000000"
"Exports","2018","14/09/2018","Friday","All","All","All","$","140000000","39907000000"
"Exports","2018","04/12/2018","Tuesday","All","All","All","$","140000000","52717000000"
"Exports","2018","21/01/2018","Sunday","All","All","All","$","141000000","2590000000"
"Exports","2018","30/03/2018","Friday","All","All","All","$","141000000","13356000000"
"Exports","2018","12/06/2018","Tuesday","All","All","All","$","141000000","25818000000"
"Exports","2018","01/11/2018","Thursday","All","All","All","$","141000000","47246000000"
"Exports","2018","14/01/2018","Sunday","All","All","All","$","142000000","1447000000"
"Exports","2018","09/03/2018","Friday","All","All","All","$","143000000","10095000000"
"Exports","2018","04/04/2018","Wednesday","All","All","All","$","143000000","14143000000"
"Exports","2018","03/05/2018","Thursday","All","All","All","$","143000000","18920000000"
"Exports","2018","26/05/2018","Saturday","All","All","All","$","143000000","22855000000"
"Exports","2018","08/06/2018","Friday","All","All","All","$","143000000","25072000000"
"Exports","2018","12/10/2018","Friday","All","All","All","$","143000000","44156000000"
"Imports","2018","01/09/2018","Saturday","All","All","All","$","143000000","40448000000"
"Exports","2018","28/01/2018","Sunday","All","All","All","$","144000000","3660000000"
"Exports","2018","29/05/2018","Tuesday","All","All","All","$","144000000","23447000000"
"Exports","2018","28/09/2018","Friday","All","All","All","$","144000000","42037000000"
"Exports","2018","28/12/2018","Friday","All","All","All","$","144000000","56795000000"
"Exports","2018","01/02/2018","Thursday","All","All","All","$","145000000","4420000000"
"Exports","2018","11/02/2018","Sunday","All","All","All","$","145000000","5898000000"
"Exports","2018","20/07/2018","Friday","All","All","All","$","145000000","32127000000"
"Exports","2018","08/10/2018","Monday","All","All","All","$","145000000","43450000000"
"Imports","2018","30/08/2018","Thursday","All","All","All","$","145000000","40086000000"
"Imports","2018","31/12/2018","Monday","All","All","All","$","145000000","63412000000"
"Exports","2018","03/02/2018","Saturday","All","All","All","$","146000000","4751000000"
"Exports","2018","22/03/2018","Thursday","All","All","All","$","146000000","12027000000"
"Exports","2018","23/03/2018","Friday","All","All","All","$","146000000","12173000000"
"Exports","2018","14/06/2018","Thursday","All","All","All","$","146000000","26113000000"
"Exports","2018","19/07/2018","Thursday","All","All","All","$","146000000","31982000000"
"Exports","2018","27/10/2018","Saturday","All","All","All","$","146000000","46509000000"
"Exports","2018","09/11/2018","Friday","All","All","All","$","146000000","48471000000"
"Exports","2018","24/10/2018","Wednesday","All","All","All","$","147000000","45979000000"
"Exports","2018","12/07/2018","Thursday","All","All","All","$","148000000","30758000000"
"Exports","2018","12/04/2018","Thursday","All","All","All","$","149000000","15358000000"
"Exports","2018","05/06/2018","Tuesday","All","All","All","$","149000000","24665000000"
"Exports","2018","13/06/2018","Wednesday","All","All","All","$","149000000","25967000000"
"Imports","2018","01/12/2018","Saturday","All","All","All","$","149000000","58282000000"
"Exports","2018","20/01/2018","Saturday","All","All","All","$","150000000","2449000000"
"Exports","2018","31/08/2018","Friday","All","All","All","$","150000000","38024000000"
"Exports","2018","11/09/2018","Tuesday","All","All","All","$","150000000","39582000000"
"Exports","2018","21/02/2018","Wednesday","All","All","All","$","151000000","7482000000"
"Exports","2018","08/03/2018","Thursday","All","All","All","$","151000000","9951000000"
"Exports","2018","19/04/2018","Thursday","All","All","All","$","151000000","16483000000"
"Exports","2018","19/01/2018","Friday","All","All","All","$","152000000","2299000000"
"Exports","2018","24/09/2018","Monday","All","All","All","$","152000000","41419000000"
"Exports","2018","19/10/2018","Friday","All","All","All","$","152000000","45181000000"
"Exports","2018","24/06/2018","Sunday","All","All","All","$","153000000","27675000000"
"Exports","2018","30/09/2018","Sunday","All","All","All","$","153000000","42276000000"
"Exports","2018","06/07/2018","Friday","All","All","All","$","154000000","29743000000"
"Exports","2018","16/08/2018","Thursday","All","All","All","$","154000000","36040000000"
"Exports","2018","09/09/2018","Sunday","All","All","All","$","154000000","39253000000"
"Exports","2018","16/11/2018","Friday","All","All","All","$","154000000","49496000000"
"Exports","2018","27/04/2018","Friday","All","All","All","$","155000000","17925000000"
"Exports","2018","08/07/2018","Sunday","All","All","All","$","155000000","30000000000"
"Exports","2018","10/07/2018","Tuesday","All","All","All","$","155000000","30455000000"
"Exports","2018","11/07/2018","Wednesday","All","All","All","$","155000000","30610000000"
"Exports","2018","17/07/2018","Tuesday","All","All","All","$","155000000","31700000000"
"Exports","2018","16/02/2018","Friday","All","All","All","$","157000000","6654000000"
"Exports","2018","24/02/2018","Saturday","All","All","All","$","157000000","7985000000"
"Exports","2018","23/05/2018","Wednesday","All","All","All","$","157000000","22444000000"
"Exports","2018","11/10/2018","Thursday","All","All","All","$","157000000","44014000000"
"Exports","2018","17/12/2018","Monday","All","All","All","$","157000000","54883000000"
"Exports","2018","28/03/2018","Wednesday","All","All","All","$","158000000","13032000000"
"Exports","2018","27/05/2018","Sunday","All","All","All","$","159000000","23014000000"
"Exports","2018","15/10/2018","Monday","All","All","All","$","159000000","44542000000"
"Exports","2018","09/12/2018","Sunday","All","All","All","$","159000000","53526000000"
"Exports","2018","27/06/2018","Wednesday","All","All","All","$","160000000","28204000000"
"Exports","2018","22/11/2018","Thursday","All","All","All","$","160000000","50620000000"
"Exports","2018","04/03/2018","Sunday","All","All","All","$","161000000","9279000000"
"Exports","2018","31/03/2018","Saturday","All","All","All","$","161000000","13517000000"
"Exports","2018","23/09/2018","Sunday","All","All","All","$","161000000","41267000000"
"Exports","2018","24/08/2018","Friday","All","All","All","$","162000000","37102000000"
"Exports","2018","07/10/2018","Sunday","All","All","All","$","162000000","43305000000"
"Exports","2018","05/12/2018","Wednesday","All","All","All","$","162000000","52879000000"
"Exports","2018","09/02/2018","Friday","All","All","All","$","163000000","5639000000"
"Exports","2018","21/08/2018","Tuesday","All","All","All","$","163000000","36718000000"
"Exports","2018","08/11/2018","Thursday","All","All","All","$","164000000","48326000000"
"Exports","2018","15/11/2018","Thursday","All","All","All","$","164000000","49343000000"
"Exports","2018","01/12/2018","Saturday","All","All","All","$","164000000","52126000000"
"Imports","2018","31/01/2018","Wednesday","All","All","All","$","164000000","4938000000"
"Exports","2018","15/02/2018","Thursday","All","All","All","$","165000000","6497000000"
"Exports","2018","18/05/2018","Friday","All","All","All","$","165000000","21530000000"
"Exports","2018","28/06/2018","Thursday","All","All","All","$","165000000","28369000000"
"Imports","2018","30/01/2018","Tuesday","All","All","All","$","165000000","4774000000"
"Imports","2018","31/10/2018","Wednesday","All","All","All","$","165000000","52271000000"
"Exports","2018","10/12/2018","Monday","All","All","All","$","166000000","53693000000"
"Exports","2018","19/12/2018","Wednesday","All","All","All","$","166000000","55232000000"
"Imports","2018","30/05/2018","Wednesday","All","All","All","$","166000000","23864000000"
"Imports","2018","30/11/2018","Friday","All","All","All","$","166000000","58132000000"
"Exports","2018","18/03/2018","Sunday","All","All","All","$","167000000","11443000000"
"Exports","2018","13/05/2018","Sunday","All","All","All","$","167000000","20641000000"
"Exports","2018","06/08/2018","Monday","All","All","All","$","167000000","34884000000"
"Exports","2018","19/11/2018","Monday","All","All","All","$","167000000","50024000000"
"Imports","2018","16/03/2018","Friday","All","All","All","$","167000000","11779000000"
"Exports","2018","22/02/2018","Thursday","All","All","All","$","168000000","7650000000"
"Exports","2018","03/08/2018","Friday","All","All","All","$","168000000","34436000000"
"Exports","2018","30/06/2018","Saturday","All","All","All","$","169000000","28712000000"
"Exports","2018","05/10/2018","Friday","All","All","All","$","169000000","43010000000"
"Imports","2018","29/01/2018","Monday","All","All","All","$","169000000","4609000000"
"Exports","2018","02/05/2018","Wednesday","All","All","All","$","170000000","18777000000"
"Exports","2018","30/05/2018","Wednesday","All","All","All","$","171000000","23617000000"
"Exports","2018","15/04/2018","Sunday","All","All","All","$","172000000","15755000000"
"Exports","2018","13/08/2018","Monday","All","All","All","$","172000000","35647000000"
"Exports","2018","26/04/2018","Thursday","All","All","All","$","173000000","17770000000"
"Exports","2018","12/12/2018","Wednesday","All","All","All","$","173000000","54005000000"
"Exports","2018","01/04/2018","Sunday","All","All","All","$","174000000","13691000000"
"Exports","2018","29/06/2018","Friday","All","All","All","$","174000000","28543000000"
"Exports","2018","04/09/2018","Tuesday","All","All","All","$","174000000","38678000000"
"Exports","2018","29/04/2018","Sunday","All","All","All","$","175000000","18214000000"
"Imports","2018","19/01/2018","Friday","All","All","All","$","175000000","3174000000"
"Exports","2018","05/02/2018","Monday","All","All","All","$","176000000","5104000000"
"Exports","2018","09/10/2018","Tuesday","All","All","All","$","176000000","43626000000"
"Exports","2018","28/11/2018","Wednesday","All","All","All","$","176000000","51607000000"
"Exports","2018","04/02/2018","Sunday","All","All","All","$","177000000","4928000000"
"Exports","2018","17/10/2018","Wednesday","All","All","All","$","177000000","44897000000"
"Exports","2018","23/02/2018","Friday","All","All","All","$","178000000","7828000000"
"Exports","2018","10/09/2018","Monday","All","All","All","$","178000000","39432000000"
"Exports","2018","16/10/2018","Tuesday","All","All","All","$","178000000","44720000000"
"Imports","2018","07/03/2018","Wednesday","All","All","All","$","178000000","10308000000"
"Imports","2018","19/03/2018","Monday","All","All","All","$","178000000","12017000000"
"Exports","2018","08/01/2018","Monday","All","All","All","$","179000000","830000000"
"Exports","2018","06/04/2018","Friday","All","All","All","$","179000000","14455000000"
"Exports","2018","08/04/2018","Sunday","All","All","All","$","179000000","14746000000"
"Exports","2018","25/04/2018","Wednesday","All","All","All","$","179000000","17598000000"
"Exports","2018","02/09/2018","Sunday","All","All","All","$","179000000","38323000000"
"Imports","2018","02/05/2018","Wednesday","All","All","All","$","179000000","19362000000"
"Exports","2018","18/01/2018","Thursday","All","All","All","$","180000000","2147000000"
"Imports","2018","19/02/2018","Monday","All","All","All","$","180000000","7597000000"
"Imports","2018","26/03/2018","Monday","All","All","All","$","180000000","13162000000"
"Exports","2018","25/02/2018","Sunday","All","All","All","$","181000000","8166000000"
"Exports","2018","03/09/2018","Monday","All","All","All","$","181000000","38504000000"
"Exports","2018","14/12/2018","Friday","All","All","All","$","181000000","54408000000"
"Imports","2018","08/05/2018","Tuesday","All","All","All","$","181000000","20227000000"
"Imports","2018","28/02/2018","Wednesday","All","All","All","$","182000000","9194000000"
"Imports","2018","02/03/2018","Friday","All","All","All","$","182000000","9670000000"
"Imports","2018","14/03/2018","Wednesday","All","All","All","$","182000000","11408000000"
"Imports","2018","09/04/2018","Monday","All","All","All","$","182000000","15406000000"
"Imports","2018","18/05/2018","Friday","All","All","All","$","182000000","21890000000"
"Imports","2018","20/06/2018","Wednesday","All","All","All","$","182000000","27386000000"
"Exports","2018","29/03/2018","Thursday","All","All","All","$","183000000","13215000000"
"Exports","2018","06/05/2018","Sunday","All","All","All","$","183000000","19426000000"
"Exports","2018","19/06/2018","Tuesday","All","All","All","$","183000000","27075000000"
"Exports","2018","18/12/2018","Tuesday","All","All","All","$","183000000","55066000000"
"Imports","2018","16/02/2018","Friday","All","All","All","$","183000000","7357000000"
"Imports","2018","20/03/2018","Tuesday","All","All","All","$","183000000","12200000000"
"Exports","2018","15/06/2018","Friday","All","All","All","$","184000000","26298000000"
"Exports","2018","02/02/2018","Friday","All","All","All","$","185000000","4605000000"
"Exports","2018","18/04/2018","Wednesday","All","All","All","$","186000000","16331000000"
"Exports","2018","01/06/2018","Friday","All","All","All","$","186000000","24020000000"
"Exports","2018","21/09/2018","Friday","All","All","All","$","186000000","40994000000"
"Imports","2018","26/01/2018","Friday","All","All","All","$","186000000","4378000000"
"Imports","2018","20/07/2018","Friday","All","All","All","$","186000000","32834000000"
"Imports","2018","28/09/2018","Friday","All","All","All","$","186000000","46054000000"
"Exports","2018","22/10/2018","Monday","All","All","All","$","187000000","45612000000"
"Imports","2018","13/03/2018","Tuesday","All","All","All","$","187000000","11227000000"
"Imports","2018","29/11/2018","Thursday","All","All","All","$","187000000","57966000000"
"Exports","2018","26/01/2018","Friday","All","All","All","$","188000000","3378000000"
"Imports","2018","14/02/2018","Wednesday","All","All","All","$","188000000","6971000000"
"Imports","2018","07/11/2018","Wednesday","All","All","All","$","188000000","53760000000"
"Exports","2018","07/12/2018","Friday","All","All","All","$","189000000","53277000000"
"Imports","2018","11/04/2018","Wednesday","All","All","All","$","189000000","15805000000"
"Imports","2018","11/05/2018","Friday","All","All","All","$","189000000","20815000000"
"Imports","2018","16/05/2018","Wednesday","All","All","All","$","189000000","21503000000"
"Imports","2018","29/08/2018","Wednesday","All","All","All","$","189000000","39941000000"
"Exports","2018","03/10/2018","Wednesday","All","All","All","$","190000000","42714000000"
"Imports","2018","05/02/2018","Monday","All","All","All","$","190000000","5653000000"
"Imports","2018","05/03/2018","Monday","All","All","All","$","190000000","9926000000"
"Imports","2018","23/01/2018","Tuesday","All","All","All","$","191000000","3651000000"
"Imports","2018","13/04/2018","Friday","All","All","All","$","191000000","16233000000"
"Imports","2018","19/04/2018","Thursday","All","All","All","$","191000000","17174000000"
"Imports","2018","22/06/2018","Friday","All","All","All","$","191000000","27847000000"
"Imports","2018","03/08/2018","Friday","All","All","All","$","191000000","35474000000"
"Imports","2018","28/12/2018","Friday","All","All","All","$","191000000","63191000000"
"Exports","2018","04/05/2018","Friday","All","All","All","$","192000000","19112000000"
"Exports","2018","17/06/2018","Sunday","All","All","All","$","192000000","26610000000"
"Exports","2018","01/07/2018","Sunday","All","All","All","$","192000000","28904000000"
"Exports","2018","25/10/2018","Thursday","All","All","All","$","192000000","46170000000"
"Exports","2018","26/10/2018","Friday","All","All","All","$","192000000","46363000000"
"Imports","2018","11/01/2018","Thursday","All","All","All","$","192000000","1748000000"
"Imports","2018","21/03/2018","Wednesday","All","All","All","$","192000000","12392000000"
"Imports","2018","24/08/2018","Friday","All","All","All","$","192000000","39066000000"
"Exports","2018","29/07/2018","Sunday","All","All","All","$","193000000","33497000000"
"Exports","2018","05/08/2018","Sunday","All","All","All","$","193000000","34717000000"
"Imports","2018","18/04/2018","Wednesday","All","All","All","$","193000000","16982000000"
"Imports","2018","03/05/2018","Thursday","All","All","All","$","193000000","19555000000"
"Exports","2018","17/05/2018","Thursday","All","All","All","$","194000000","21366000000"
"Imports","2018","20/04/2018","Friday","All","All","All","$","194000000","17367000000"
